City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
3,Mariahu,IN,55.36,clear sky,25.6167,82.6167,THAKUR GATE
5,Awbari,LY,45.82,clear sky,26.5921,12.7805,فندق أوباري
24,Lompoc,US,56.37,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
35,Lebu,CL,56.95,broken clouds,-37.6167,-73.65,Hostal Las Lilas
42,Gasa,PS,51.91,overcast clouds,31.5,34.4667,رابطة الفنانين الفلسطينيين
50,Pafos,CY,49.91,clear sky,34.7667,32.4167,Elysium Hotel
51,Punta Arenas,CL,46.51,clear sky,-53.15,-70.9167,Hotel Hain
53,Coquimbo,CL,64.13,clear sky,-29.9533,-71.3436,Hostel Del Puerto
55,Ancud,CL,53.22,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
57,Faya,SA,51.91,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
74,Port Hardy,CA,45.75,overcast clouds,50.6996,-127.4199,Airport Inn-Port Hardy
76,Tezu,IN,59.59,overcast clouds,27.9167,96.1667,Circuit House
83,Surt,LY,54.01,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
84,Akhmim,EG,48.4,clear sky,26.5622,31.745,برج الماسة السكني
85,Praia Da Vitoria,PT,57.76,broken clouds,38.7333,-27.0667,Hotel Branco I
91,San Quintin,MX,55.74,few clouds,30.4833,-115.95,Don Eddie's Landing
92,Rio Gallegos,AR,50.05,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
93,Patti,IN,46.47,clear sky,31.2808,74.8572,harike air travel
99,Sabha,LY,46.89,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
104,Necochea,AR,64.04,moderate rain,-38.5473,-58.7368,dyd -mar Hotel
107,Gunjur,GM,64.47,clear sky,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
108,Ponta Do Sol,PT,63.01,broken clouds,32.6667,-17.1,Hotel do Campo
